Module	Section	Sample Name	Source
FastQC	all_sections	150801-M1-S2_BDSW190602986-1a_1_val_1	/gpfs/home/b042/_Oregon/2019Sep_shotgun/2.trimmeddata/150801-M1-S2_BDSW190602986-1a/150801-M1-S2_BDSW190602986-1a_1_val_1_fastqc.zip
FastQC	all_sections	248762-M1-S1_BDSW190603007-1a_1_val_1	/gpfs/home/b042/_Oregon/2019Sep_shotgun/2.trimmeddata/248762-M1-S1_BDSW190603007-1a/248762-M1-S1_BDSW190603007-1a_1_val_1_fastqc.zip
FastQC	all_sections	SM-09-M1-S2_BDSW190603191-2a_2_val_2	/gpfs/home/b042/_Oregon/2019Sep_shotgun/2.trimmeddata/SM-09-M1-S2_BDSW190603191-2a/SM-09-M1-S2_BDSW190603191-2a_2_val_2_fastqc.zip
FastQC	all_sections	135431-M1-S1_BDSW190602976-1a_1_val_1	/gpfs/home/b042/_Oregon/2019Sep_shotgun/2.trimmeddata/135431-M1-S1_BDSW190602976-1a/135431-M1-S1_BDSW190602976-1a_1_val_1_fastqc.zip
FastQC	all_sections	150801-M2-S1_BDSW190602987-1a_2_val_2	/gpfs/home/b042/_Oregon/2019Sep_shotgun/2.trimmeddata/150801-M2-S1_BDSW190602987-1a/150801-M2-S1_BDSW190602987-1a_2_val_2_fastqc.zip
FastQC	all_sections	SM-09-M2-S2_BDSW190603193-2a_1_val_1	/gpfs/home/b042/_Oregon/2019Sep_shotgun/2.trimmeddata/SM-09-M2-S2_BDSW190603193-2a/SM-09-M2-S2_BDSW190603193-2a_1_val_1_fastqc.zip
FastQC	all_sections	HOBO-347-M1-S2_BDSW190603160-1a_1_val_1	/gpfs/home/b042/_Oregon/2019Sep_shotgun/2.trimmeddata/HOBO-347-M1-S2_BDSW190603160-1a/HOBO-347-M1-S2_BDSW190603160-1a_1_val_1_fastqc.zip
FastQC	all_sections	652934-M2-S1_BDSW190603081-1a_2_val_2	/gpfs/home/b042/_Oregon/2019Sep_shotgun/2.trimmeddata/652934-M2-S1_BDSW190603081-1a/652934-M2-S1_BDSW190603081-1a_2_val_2_fastqc.zip
FastQC	all_sections	622337-M1-S2_BDSW190603072-1a_2_val_2	/gpfs/home/b042/_Oregon/2019Sep_shotgun/2.trimmeddata/622337-M1-S2_BDSW190603072-1a/622337-M1-S2_BDSW190603072-1a_2_val_2_fastqc.zip
FastQC	all_sections	HOBO-036-M2-S2_BDSW190603099-1a_1_val_1	/gpfs/home/b042/_Oregon/2019Sep_shotgun/2.trimmeddata/HOBO-036-M2-S2_BDSW190603099-1a/HOBO-036-M2-S2_BDSW190603099-1a_1_val_1_fastqc.zip
FastQC	all_sections	642613-M1-S2_BDSW190603074-2a_1_val_1	/gpfs/home/b042/_Oregon/2019Sep_shotgun/2.trimmeddata/642613-M1-S2_BDSW190603074-2a/642613-M1-S2_BDSW190603074-2a_1_val_1_fastqc.zip
FastQC	all_sections	159408-M2-S2_BDSW190602996-1a_2_val_2	/gpfs/home/b042/_Oregon/2019Sep_shotgun/2.trimmeddata/159408-M2-S2_BDSW190602996-1a/159408-M2-S2_BDSW190602996-1a_2_val_2_fastqc.zip
FastQC	all_sections	HOBO-053-M1-S1_BDSW190603100-1a_1_val_1	/gpfs/home/b042/_Oregon/2019Sep_shotgun/2.trimmeddata/HOBO-053-M1-S1_BDSW190603100-1a/HOBO-053-M1-S1_BDSW190603100-1a_1_val_1_fastqc.zip
FastQC	all_sections	248762-M2-S2_BDSW190603010-1a_2_val_2	/gpfs/home/b042/_Oregon/2019Sep_shotgun/2.trimmeddata/248762-M2-S2_BDSW190603010-1a/248762-M2-S2_BDSW190603010-1a_2_val_2_fastqc.zip
FastQC	all_sections	372502-M2-S1_BDSW190603055-1a_1_val_1	/gpfs/home/b042/_Oregon/2019Sep_shotgun/2.trimmeddata/372502-M2-S1_BDSW190603055-1a/372502-M2-S1_BDSW190603055-1a_1_val_1_fastqc.zip
FastQC	all_sections	HOBO-032-M1-S1_BDSW190603092-1a_1_val_1	/gpfs/home/b042/_Oregon/2019Sep_shotgun/2.trimmeddata/HOBO-032-M1-S1_BDSW190603092-1a/HOBO-032-M1-S1_BDSW190603092-1a_1_val_1_fastqc.zip
FastQC	all_sections	HOBO-233-M1-S2_BDSW190603117-1a_2_val_2	/gpfs/home/b042/_Oregon/2019Sep_shotgun/2.trimmeddata/HOBO-233-M1-S2_BDSW190603117-1a/HOBO-233-M1-S2_BDSW190603117-1a_2_val_2_fastqc.zip
FastQC	all_sections	HOBO-333-M1-S1_BDSW190603147-1a_1_val_1	/gpfs/home/b042/_Oregon/2019Sep_shotgun/2.trimmeddata/HOBO-333-M1-S1_BDSW190603147-1a/HOBO-333-M1-S1_BDSW190603147-1a_1_val_1_fastqc.zip
FastQC	all_sections	287338-M1-S2_BDSW190603033-1a_2_val_2	/gpfs/home/b042/_Oregon/2019Sep_shotgun/2.trimmeddata/287338-M1-S2_BDSW190603033-1a/287338-M1-S2_BDSW190603033-1a_2_val_2_fastqc.zip
FastQC	all_sections	268355-M2-S2_BDSW190603023-1a_1_val_1	/gpfs/home/b042/_Oregon/2019Sep_shotgun/2.trimmeddata/268355-M2-S2_BDSW190603023-1a/268355-M2-S2_BDSW190603023-1a_1_val_1_fastqc.zip
FastQC	all_sections	HOBO-312-M1-S1_BDSW190603139-1a_1_val_1	/gpfs/home/b042/_Oregon/2019Sep_shotgun/2.trimmeddata/HOBO-312-M1-S1_BDSW190603139-1a/HOBO-312-M1-S1_BDSW190603139-1a_1_val_1_fastqc.zip
FastQC	all_sections	HOBO-331-M1-S2_BDSW190603146-1a_2_val_2	/gpfs/home/b042/_Oregon/2019Sep_shotgun/2.trimmeddata/HOBO-331-M1-S2_BDSW190603146-1a/HOBO-331-M1-S2_BDSW190603146-1a_2_val_2_fastqc.zip
FastQC	all_sections	HOBO-347-M2-S2_BDSW190603161-1a_1_val_1	/gpfs/home/b042/_Oregon/2019Sep_shotgun/2.trimmeddata/HOBO-347-M2-S2_BDSW190603161-1a/HOBO-347-M2-S2_BDSW190603161-1a_1_val_1_fastqc.zip
